基金代码,基金简称,持仓日期,债券类型,债券名称,持债数量,持债市值,持债市值占基金资产净值比,第N大重仓股,所在证券市场,所属国家(地区),报告类型
009301,恒生前海短债债券A,20211231,超短期融资券,21石狮产业SCP001,200000.0,20010000.0,0.0979,4,银行间市场,中华人民共和国,季报
009301,恒生前海短债债券A,20211231,超短期融资券,21石狮产业SCP001,200000.0,20010000.0,0.0979,4,银行间市场,中华人民共和国,年报(含半年报)
009302,恒生前海短债债券C,20211231,超短期融资券,21石狮产业SCP001,200000.0,20010000.0,0.0979,4,银行间市场,中华人民共和国,年报(含半年报)
006984,兴全恒瑞三个月定期开放债券,20191231,超短期融资券,19蓝星SCP005,1000000.0,100030000.0,0.0249,3,银行间市场,中华人民共和国,季报
006984,兴全恒瑞三个月定期开放债券,20191231,超短期融资券,19蓝星SCP005,1000000.0,100030000.0,0.0249,3,银行间市场,中华人民共和国,年报(含半年报)
000142,融通增强收益债券A,20190715,可转换债券,蓝晓转债,115.0,12674.15,0.0001,3,深圳证券交易所,中华人民共和国,季报
001124,融通增强收益债券C,20190715,可转换债券,蓝晓转债,115.0,12674.15,0.0001,3,深圳证券交易所,中华人民共和国,季报
007522,南方理财金交易货币E,20191231,同业存单,19农业银行CD203,4000000.0,394824054.06,0.0269,3,银行间市场,中华人民共和国,季报
470030,汇添富鑫禧债券,20200331,同业存单,19农业银行CD203,5000000.0,497317703.01,0.0196,2,银行间市场,中华人民共和国,季报
008733,易方达易理财货币B,20191231,同业存单,19农业银行CD203,17000000.0,1678000575.94,0.0108,5,银行间市场,中华人民共和国,年报(含半年报)
470030,汇添富鑫禧债券,20191231,同业存单,19农业银行CD203,5000000.0,493528568.99,0.0195,4,银行间市场,中华人民共和国,季报
008733,易方达易理财货币B,20200331,同业存单,19农业银行CD203,17000000.0,1690166492.6,0.0099,3,银行间市场,中华人民共和国,季报
007522,南方理财金交易货币E,20200331,同业存单,19农业银行CD203,4000000.0,397854661.2,0.0235,3,银行间市场,中华人民共和国,季报
007522,南方理财金交易货币E,20191231,同业存单,19农业银行CD203,4000000.0,394824054.06,0.0269,3,银行间市场,中华人民共和国,年报(含半年报)
470030,汇添富鑫禧债券,20191231,同业存单,19农业银行CD203,5000000.0,493528568.99,0.0195,4,银行间市场,中华人民共和国,年报(含半年报)
008733,易方达易理财货币B,20191231,同业存单,19农业银行CD203,17000000.0,1678000575.94,0.0108,5,银行间市场,中华人民共和国,季报
531030,建信周盈安心理财债券型B,20201230,国债现货,11附息国债08,300000.0,30076951.14,0.2374,1,银行间市场,中华人民共和国,季报
530030,建信周盈安心理财债券型A,20201231,国债现货,11附息国债08,300000.0,30099000.0,0.2377,1,银行间市场,中华人民共和国,年报(含半年报)
530030,建信周盈安心理财债券型A,20201230,国债现货,11附息国债08,300000.0,30076951.14,0.2374,1,银行间市场,中华人民共和国,年报(含半年报)
531030,建信周盈安心理财债券型B,20201230,国债现货,11附息国债08,300000.0,30076951.14,0.2374,1,银行间市场,中华人民共和国,年报(含半年报)
530030,建信周盈安心理财债券型A,20201231,国债现货,11附息国债08,300000.0,30099000.0,0.2377,1,银行间市场,中华人民共和国,季报
530030,建信周盈安心理财债券型A,20201230,国债现货,11附息国债08,300000.0,30076951.14,0.2374,1,银行间市场,中华人民共和国,季报
006865,泰康安惠纯债债券C,20200331,超短期融资券,20中化股SCP002,1400000.0,140098000.0,0.0252,3,银行间市场,中华人民共和国,季报
006631,鑫元臻利债券A,20190630,超短期融资券,18富邦SCP001,400000.0,40332000.0,0.0791,5,银行间市场,中华人民共和国,年报(含半年报)
006632,鑫元臻利债券C,20190630,超短期融资券,18富邦SCP001,400000.0,40332000.0,0.0791,5,银行间市场,中华人民共和国,季报
006632,鑫元臻利债券C,20190630,超短期融资券,18富邦SCP001,400000.0,40332000.0,0.0791,5,银行间市场,中华人民共和国,年报(含半年报)
006631,鑫元臻利债券A,20190630,超短期融资券,18富邦SCP001,400000.0,40332000.0,0.0791,5,银行间市场,中华人民共和国,季报
007378,西部利得聚享一年定期开放债券C,20191231,公司债券,19潍投02,150000.0,15436500.0,0.0618,4,深圳证券交易所,中华人民共和国,年报(含半年报)
007377,西部利得聚享一年定期开放债券A,20200630,公司债券,19潍投02,150000.0,15520500.0,0.1228,3,深圳证券交易所,中华人民共和国,季报
007378,西部利得聚享一年定期开放债券C,20200630,公司债券,19潍投02,150000.0,15520500.0,0.1228,3,深圳证券交易所,中华人民共和国,季报
007378,西部利得聚享一年定期开放债券C,20190930,公司债券,19潍投02,150000.0,15199500.0,0.0618,4,深圳证券交易所,中华人民共和国,季报
007378,西部利得聚享一年定期开放债券C,20191231,公司债券,19潍投02,150000.0,15436500.0,0.0618,4,深圳证券交易所,中华人民共和国,季报
007377,西部利得聚享一年定期开放债券A,20200630,公司债券,19潍投02,150000.0,15520500.0,0.1228,3,深圳证券交易所,中华人民共和国,年报(含半年报)
007377,西部利得聚享一年定期开放债券A,20200331,公司债券,19潍投02,150000.0,15778500.0,0.0617,4,深圳证券交易所,中华人民共和国,季报
007378,西部利得聚享一年定期开放债券C,20200331,公司债券,19潍投02,150000.0,15778500.0,0.0617,4,深圳证券交易所,中华人民共和国,季报
007378,西部利得聚享一年定期开放债券C,20200630,公司债券,19潍投02,150000.0,15520500.0,0.1228,3,深圳证券交易所,中华人民共和国,年报(含半年报)
007377,西部利得聚享一年定期开放债券A,20190930,公司债券,19潍投02,150000.0,15199500.0,0.0618,4,深圳证券交易所,中华人民共和国,季报
007377,西部利得聚享一年定期开放债券A,20191231,公司债券,19潍投02,150000.0,15436500.0,0.0618,4,深圳证券交易所,中华人民共和国,季报
007377,西部利得聚享一年定期开放债券A,20191231,公司债券,19潍投02,150000.0,15436500.0,0.0618,4,深圳证券交易所,中华人民共和国,年报(含半年报)
002197,国泰鑫策略价值灵活配置混合,20210630,中期票据,12中船MTN1,500000.0,50965000.0,0.0597,1,银行间市场,中华人民共和国,年报(含半年报)
007210,华商瑞丰短债债券C,20210630,中期票据,12中船MTN1,360000.0,36694800.0,0.0801,1,银行间市场,中华人民共和国,年报(含半年报)
002197,国泰鑫策略价值灵活配置混合,20211231,中期票据,12中船MTN1,500000.0,50800000.0,0.0517,2,银行间市场,中华人民共和国,季报
008362,广发汇成一年定期开放债券,20210930,中期票据,12中船MTN1,500000.0,50910000.0,0.0503,5,银行间市场,中华人民共和国,季报
002197,国泰鑫策略价值灵活配置混合,20211231,中期票据,12中船MTN1,500000.0,50800000.0,0.0517,2,银行间市场,中华人民共和国,年报(含半年报)
003403,华商瑞丰短债债券A,20210630,中期票据,12中船MTN1,360000.0,36694800.0,0.0801,1,银行间市场,中华人民共和国,季报
007663,平安安享灵活配置混合C,20210930,中期票据,12中船MTN1,500000.0,50910000.0,0.0629,1,银行间市场,中华人民共和国,季报
002282,平安安享灵活配置混合A,20210930,中期票据,12中船MTN1,500000.0,50910000.0,0.0629,1,银行间市场,中华人民共和国,季报
002197,国泰鑫策略价值灵活配置混合,20210630,中期票据,12中船MTN1,500000.0,50965000.0,0.0597,1,银行间市场,中华人民共和国,季报
008362,广发汇成一年定期开放债券,20211231,中期票据,12中船MTN1,500000.0,50800000.0,0.0503,5,银行间市场,中华人民共和国,季报
008362,广发汇成一年定期开放债券,20211231,中期票据,12中船MTN1,500000.0,50800000.0,0.0503,5,银行间市场,中华人民共和国,年报(含半年报)
003403,华商瑞丰短债债券A,20210630,中期票据,12中船MTN1,360000.0,36694800.0,0.0801,1,银行间市场,中华人民共和国,年报(含半年报)
008127,广发趋势优选灵活配置混合C,20210331,中期票据,12中船MTN1,1400000.0,144186000.0,0.012,5,银行间市场,中华人民共和国,季报
008127,广发趋势优选灵活配置混合C,20210930,中期票据,12中船MTN1,1400000.0,142548000.0,0.0166,2,银行间市场,中华人民共和国,季报
008362,广发汇成一年定期开放债券,20210630,中期票据,12中船MTN1,500000.0,50965000.0,0.0508,5,银行间市场,中华人民共和国,年报(含半年报)
002197,国泰鑫策略价值灵活配置混合,20210930,中期票据,12中船MTN1,500000.0,50910000.0,0.0505,1,银行间市场,中华人民共和国,季报
008127,广发趋势优选灵活配置混合C,20201231,中期票据,12中船MTN1,1400000.0,144046000.0,0.0121,4,银行间市场,中华人民共和国,年报(含半年报)
007210,华商瑞丰短债债券C,20210630,中期票据,12中船MTN1,360000.0,36694800.0,0.0801,1,银行间市场,中华人民共和国,季报
008362,广发汇成一年定期开放债券,20210630,中期票据,12中船MTN1,500000.0,50965000.0,0.0508,5,银行间市场,中华人民共和国,季报
008127,广发趋势优选灵活配置混合C,20201231,中期票据,12中船MTN1,1400000.0,144046000.0,0.0121,4,银行间市场,中华人民共和国,季报
007666,华夏鼎泓债券A,20200630,企业债券,19陕煤Y1,300000.0,30165000.0,0.0477,4,上海证券交易所,中华人民共和国,季报
007667,华夏鼎泓债券C,20200630,企业债券,19陕煤Y1,300000.0,30165000.0,0.0477,4,上海证券交易所,中华人民共和国,年报(含半年报)
007666,华夏鼎泓债券A,20200630,企业债券,19陕煤Y1,300000.0,30165000.0,0.0477,4,上海证券交易所,中华人民共和国,年报(含半年报)
007667,华夏鼎泓债券C,20200331,企业债券,19陕煤Y1,300000.0,30627000.0,0.0331,4,上海证券交易所,中华人民共和国,季报
007667,华夏鼎泓债券C,20200630,企业债券,19陕煤Y1,300000.0,30165000.0,0.0477,4,上海证券交易所,中华人民共和国,季报
007666,华夏鼎泓债券A,20200331,企业债券,19陕煤Y1,300000.0,30627000.0,0.0331,4,上海证券交易所,中华人民共和国,季报
660016,农银汇理金聚高等级债券,20200331,同业存单,20渤海银行CD008,200000.0,19979982.46,0.0648,3,银行间市场,中华人民共和国,季报
010933,中银稳汇短债债券E,20201231,金融债券,11国开07,300000.0,30006000.0,0.2657,1,银行间市场,中华人民共和国,季报
006949,前海开源乾利3个月定期开放债券,20200630,金融债券,11国开07,3000000.0,300240000.0,0.0606,3,银行间市场,中华人民共和国,年报(含半年报)
006949,前海开源乾利3个月定期开放债券,20191231,金融债券,11国开07,3000000.0,298830000.0,0.0613,5,银行间市场,中华人民共和国,季报
006949,前海开源乾利3个月定期开放债券,20191231,金融债券,11国开07,3000000.0,298830000.0,0.0613,5,银行间市场,中华人民共和国,年报(含半年报)
006949,前海开源乾利3个月定期开放债券,20200930,金融债券,11国开07,3000000.0,299490000.0,0.0502,4,银行间市场,中华人民共和国,季报
008567,蜂巢添盈纯债债券C,20201231,金融债券,11国开07,500000.0,50010000.0,0.0712,5,银行间市场,中华人民共和国,年报(含半年报)
007419,国寿安保泰弘纯债债券,20191231,金融债券,11国开07,2000000.0,199220000.0,0.0985,3,银行间市场,中华人民共和国,季报
006949,前海开源乾利3个月定期开放债券,20201231,金融债券,11国开07,3000000.0,300060000.0,0.0498,5,银行间市场,中华人民共和国,季报
008567,蜂巢添盈纯债债券C,20201231,金融债券,11国开07,500000.0,50010000.0,0.0712,5,银行间市场,中华人民共和国,季报
008566,蜂巢添盈纯债债券A,20201231,金融债券,11国开07,500000.0,50010000.0,0.0712,5,银行间市场,中华人民共和国,年报(含半年报)
007419,国寿安保泰弘纯债债券,20190930,金融债券,11国开07,2000000.0,198100000.0,0.1974,2,银行间市场,中华人民共和国,季报
006949,前海开源乾利3个月定期开放债券,20200630,金融债券,11国开07,3000000.0,300240000.0,0.0606,3,银行间市场,中华人民共和国,季报
006949,前海开源乾利3个月定期开放债券,20200331,金融债券,11国开07,3000000.0,301230000.0,0.0609,2,银行间市场,中华人民共和国,季报
007419,国寿安保泰弘纯债债券,20191231,金融债券,11国开07,2000000.0,199220000.0,0.0985,3,银行间市场,中华人民共和国,年报(含半年报)
006949,前海开源乾利3个月定期开放债券,20201231,金融债券,11国开07,3000000.0,300060000.0,0.0498,5,银行间市场,中华人民共和国,年报(含半年报)
010933,中银稳汇短债债券E,20201231,金融债券,11国开07,300000.0,30006000.0,0.2657,1,银行间市场,中华人民共和国,年报(含半年报)
008566,蜂巢添盈纯债债券A,20201231,金融债券,11国开07,500000.0,50010000.0,0.0712,5,银行间市场,中华人民共和国,季报
009500,国寿安保高股息混合A,20211231,公司债券,20中证13,100000.0,10125000.0,0.0414,4,上海证券交易所,中华人民共和国,年报(含半年报)
009501,国寿安保高股息混合C,20211231,公司债券,20中证13,100000.0,10125000.0,0.0414,4,上海证券交易所,中华人民共和国,年报(含半年报)
009500,国寿安保高股息混合A,20211231,公司债券,20中证13,100000.0,10125000.0,0.0414,4,上海证券交易所,中华人民共和国,季报
009501,国寿安保高股息混合C,20211231,公司债券,20中证13,100000.0,10125000.0,0.0414,4,上海证券交易所,中华人民共和国,季报
002622,广发稳裕混合A,20190331,同业存单,18重庆农村商行CD126,1000000.0,97530000.0,0.0491,5,银行间市场,中华人民共和国,季报
485022,工银瑞信尊益中短债债券F,20190630,超短期融资券,19北京国资SCP002,700000.0,69990272.43,0.0208,8,银行间市场,中华人民共和国,季报
485022,工银瑞信尊益中短债债券F,20190630,超短期融资券,19北京国资SCP002,700000.0,69990272.43,0.0208,8,银行间市场,中华人民共和国,年报(含半年报)
485022,工银瑞信尊益中短债债券F,20190930,超短期融资券,19北京国资SCP002,700000.0,69996071.42,0.0213,9,银行间市场,中华人民共和国,季报
485122,工银瑞信尊益中短债债券C,20190630,超短期融资券,19北京国资SCP002,700000.0,69990272.43,0.0208,8,银行间市场,中华人民共和国,季报
485122,工银瑞信尊益中短债债券C,20190930,超短期融资券,19北京国资SCP002,700000.0,69996071.42,0.0213,9,银行间市场,中华人民共和国,季报
485122,工银瑞信尊益中短债债券C,20190630,超短期融资券,19北京国资SCP002,700000.0,69990272.43,0.0208,8,银行间市场,中华人民共和国,年报(含半年报)
009352,南方誉丰18个月持有期混合C,20201231,公司债券,16中电02,1000000.0,100090000.0,0.0338,3,上海证券交易所,中华人民共和国,季报
009352,南方誉丰18个月持有期混合C,20210331,公司债券,16中电02,1000000.0,100120000.0,0.0339,3,上海证券交易所,中华人民共和国,季报
501097,国寿安保科技创新混合(LOF),20210930,公司债券,16中电02,300000.0,30015000.0,0.0703,5,上海证券交易所,中华人民共和国,季报
501097,国寿安保科技创新混合(LOF),20200821,公司债券,16中电02,300000.0,30156000.0,0.0839,5,上海证券交易所,中华人民共和国,其他
009351,南方誉丰18个月持有期混合A,20210630,公司债券,16中电02,1000000.0,100120000.0,0.0328,2,上海证券交易所,中华人民共和国,年报(含半年报)
009351,南方誉丰18个月持有期混合A,20210930,公司债券,16中电02,1000000.0,100050000.0,0.0327,2,上海证券交易所,中华人民共和国,季报
501097,国寿安保科技创新混合(LOF),20210630,公司债券,16中电02,300000.0,30036000.0,0.0723,5,上海证券交易所,中华人民共和国,年报(含半年报)
501097,国寿安保科技创新混合(LOF),20200930,公司债券,16中电02,300000.0,30072000.0,0.082,5,上海证券交易所,中华人民共和国,季报
009351,南方誉丰18个月持有期混合A,20210331,公司债券,16中电02,1000000.0,100120000.0,0.0339,3,上海证券交易所,中华人民共和国,季报
009352,南方誉丰18个月持有期混合C,20201231,公司债券,16中电02,1000000.0,100090000.0,0.0338,3,上海证券交易所,中华人民共和国,年报(含半年报)
007104,易方达恒利3个月定期开放债券,20210630,公司债券,16中电02,1000000.0,100120000.0,0.0769,2,上海证券交易所,中华人民共和国,年报(含半年报)
501097,国寿安保科技创新混合(LOF),20210630,公司债券,16中电02,300000.0,30036000.0,0.0723,5,上海证券交易所,中华人民共和国,季报
009352,南方誉丰18个月持有期混合C,20200930,公司债券,16中电02,1000000.0,100240000.0,0.0355,3,上海证券交易所,中华人民共和国,季报
007104,易方达恒利3个月定期开放债券,20210630,公司债券,16中电02,1000000.0,100120000.0,0.0769,2,上海证券交易所,中华人民共和国,季报
009352,南方誉丰18个月持有期混合C,20210630,公司债券,16中电02,1000000.0,100120000.0,0.0328,2,上海证券交易所,中华人民共和国,季报
009351,南方誉丰18个月持有期混合A,20200930,公司债券,16中电02,1000000.0,100240000.0,0.0355,3,上海证券交易所,中华人民共和国,季报
009352,南方誉丰18个月持有期混合C,20210930,公司债券,16中电02,1000000.0,100050000.0,0.0327,2,上海证券交易所,中华人民共和国,季报
009351,南方誉丰18个月持有期混合A,20210630,公司债券,16中电02,1000000.0,100120000.0,0.0328,2,上海证券交易所,中华人民共和国,季报
009351,南方誉丰18个月持有期混合A,20201231,公司债券,16中电02,1000000.0,100090000.0,0.0338,3,上海证券交易所,中华人民共和国,季报
009351,南方誉丰18个月持有期混合A,20201231,公司债券,16中电02,1000000.0,100090000.0,0.0338,3,上海证券交易所,中华人民共和国,年报(含半年报)
009352,南方誉丰18个月持有期混合C,20210630,公司债券,16中电02,1000000.0,100120000.0,0.0328,2,上海证券交易所,中华人民共和国,年报(含半年报)
006799,财通资管鸿运中短债债券A,20201231,金融债券,16进出02,300000.0,30036000.0,0.0604,4,银行间市场,中华人民共和国,年报(含半年报)
009580,招商双债增强债券(LOF)D,20200630,金融债券,16进出02,1700000.0,170901000.0,0.024,2,银行间市场,中华人民共和国,年报(含半年报)
009580,招商双债增强债券(LOF)D,20200630,金融债券,16进出02,1700000.0,170901000.0,0.024,2,银行间市场,中华人民共和国,季报
008922,财通资管鸿运中短债债券E,20201231,金融债券,16进出02,300000.0,30036000.0,0.0604,4,银行间市场,中华人民共和国,年报(含半年报)
009422,工银瑞信彭博国开行债券1-3年指数C,20200930,金融债券,16进出02,2400000.0,240336000.0,0.0417,5,银行间市场,中华人民共和国,季报
007393,上银未来生活灵活配置混合A,20200331,金融债券,16进出02,170000.0,17181900.0,0.2093,1,银行间市场,中华人民共和国,季报
009535,南方升元中短期利率债债券C,20200930,金融债券,16进出02,300000.0,30042000.0,0.1496,3,银行间市场,中华人民共和国,季报
006800,财通资管鸿运中短债债券C,20201231,金融债券,16进出02,300000.0,30036000.0,0.0604,4,银行间市场,中华人民共和国,季报
003297,招商双债增强债券(LOF)E,20200630,金融债券,16进出02,1700000.0,170901000.0,0.024,2,银行间市场,中华人民共和国,季报
008922,财通资管鸿运中短债债券E,20201231,金融债券,16进出02,300000.0,30036000.0,0.0604,4,银行间市场,中华人民共和国,季报
009580,招商双债增强债券(LOF)D,20200930,金融债券,16进出02,1700000.0,170238000.0,0.0267,2,银行间市场,中华人民共和国,季报
007393,上银未来生活灵活配置混合A,20190930,金融债券,16进出02,470000.0,47131600.0,0.1528,1,银行间市场,中华人民共和国,季报
009421,工银瑞信彭博国开行债券1-3年指数A,20200930,金融债券,16进出02,2400000.0,240336000.0,0.0417,5,银行间市场,中华人民共和国,季报
007591,华夏恒益18个月定期开放债券,20200930,金融债券,16进出02,12300000.0,1231340062.27,0.194,2,银行间市场,中华人民共和国,季报
003297,招商双债增强债券(LOF)E,20200630,金融债券,16进出02,1700000.0,170901000.0,0.024,2,银行间市场,中华人民共和国,年报(含半年报)
006799,财通资管鸿运中短债债券A,20201231,金融债券,16进出02,300000.0,30036000.0,0.0604,4,银行间市场,中华人民共和国,季报
007591,华夏恒益18个月定期开放债券,20201231,金融债券,16进出02,12600000.0,1260509452.35,0.2026,2,银行间市场,中华人民共和国,季报
003297,招商双债增强债券(LOF)E,20201231,金融债券,16进出02,1700000.0,170204000.0,0.0319,2,银行间市场,中华人民共和国,季报
009580,招商双债增强债券(LOF)D,20201231,金融债券,16进出02,1700000.0,170204000.0,0.0319,2,银行间市场,中华人民共和国,季报
007393,上银未来生活灵活配置混合A,20191231,金融债券,16进出02,270000.0,27118800.0,0.1345,2,银行间市场,中华人民共和国,年报(含半年报)
007591,华夏恒益18个月定期开放债券,20201231,金融债券,16进出02,12600000.0,1260509452.35,0.2026,2,银行间市场,中华人民共和国,年报(含半年报)
003297,招商双债增强债券(LOF)E,20200930,金融债券,16进出02,1700000.0,170238000.0,0.0267,2,银行间市场,中华人民共和国,季报
009580,招商双债增强债券(LOF)D,20201231,金融债券,16进出02,1700000.0,170204000.0,0.0319,2,银行间市场,中华人民共和国,年报(含半年报)
006800,财通资管鸿运中短债债券C,20201231,金融债券,16进出02,300000.0,30036000.0,0.0604,4,银行间市场,中华人民共和国,年报(含半年报)
009534,南方升元中短期利率债债券A,20200930,金融债券,16进出02,300000.0,30042000.0,0.1496,3,银行间市场,中华人民共和国,季报
003297,招商双债增强债券(LOF)E,20201231,金融债券,16进出02,1700000.0,170204000.0,0.0319,2,银行间市场,中华人民共和国,年报(含半年报)
007393,上银未来生活灵活配置混合A,20191231,金融债券,16进出02,270000.0,27118800.0,0.1345,2,银行间市场,中华人民共和国,季报
003880,嘉实稳骏纯债债券,20210630,金融债券,20建设银行双创债,200000.0,20252000.0,0.0662,2,银行间市场,中华人民共和国,年报(含半年报)
004389,大成惠明纯债债券,20201231,金融债券,20建设银行双创债,600000.0,60288000.0,0.0938,3,银行间市场,中华人民共和国,年报(含半年报)
007644,华宝宝润纯债债券A,20210930,金融债券,20建设银行双创债,1500000.0,152730000.0,0.0744,5,银行间市场,中华人民共和国,季报
008756,民生加银瑞夏一年定期开放债券,20201231,金融债券,20建设银行双创债,800000.0,80384000.0,0.0805,5,银行间市场,中华人民共和国,季报
007914,财通资管丰和两年定期开放债券C,20211231,金融债券,20建设银行双创债,7600000.0,771343771.16,0.0963,3,银行间市场,中华人民共和国,季报
007914,财通资管丰和两年定期开放债券C,20211231,金融债券,20建设银行双创债,7600000.0,771343771.16,0.0963,3,银行间市场,中华人民共和国,年报(含半年报)
009524,宝盈聚福39个月定期开放债券C,20211231,金融债券,20建设银行双创债,4500000.0,450012768.44,0.0771,5,银行间市场,中华人民共和国,年报(含半年报)
007913,财通资管丰和两年定期开放债券A,20211231,金融债券,20建设银行双创债,7600000.0,771343771.16,0.0963,3,银行间市场,中华人民共和国,年报(含半年报)
009523,宝盈聚福39个月定期开放债券A,20210630,金融债券,20建设银行双创债,4500000.0,450016182.53,0.0774,5,银行间市场,中华人民共和国,年报(含半年报)
006964,中加颐瑾六个月定期开放债券C,20210930,金融债券,20建设银行双创债,1900000.0,193458000.0,0.0947,1,银行间市场,中华人民共和国,季报
009523,宝盈聚福39个月定期开放债券A,20211231,金融债券,20建设银行双创债,4500000.0,450012768.44,0.0771,5,银行间市场,中华人民共和国,季报
008288,长城嘉鑫两年定期开放债券C,20211231,金融债券,20建设银行双创债,7700000.0,781202573.43,0.0977,1,银行间市场,中华人民共和国,年报(含半年报)
007928,中加享润两年定期开放债券,20211231,金融债券,20建设银行双创债,7500000.0,760637080.19,0.0947,3,银行间市场,中华人民共和国,季报
007644,华宝宝润纯债债券A,20210630,金融债券,20建设银行双创债,1500000.0,151890000.0,0.0748,5,银行间市场,中华人民共和国,季报
008288,长城嘉鑫两年定期开放债券C,20211231,金融债券,20建设银行双创债,7700000.0,781202573.43,0.0977,1,银行间市场,中华人民共和国,季报
006963,中加颐瑾六个月定期开放债券A,20210630,金融债券,20建设银行双创债,1900000.0,192394000.0,0.095,1,银行间市场,中华人民共和国,季报
008825,民生加银瑞盈纯债一年定期开放债券,20201231,金融债券,20建设银行双创债,200000.0,20096000.0,0.0945,5,银行间市场,中华人民共和国,年报(含半年报)
008496,国泰惠瑞一年定期开放债券,20211231,金融债券,20建设银行双创债,300000.0,30432000.0,0.0933,5,银行间市场,中华人民共和国,季报
009523,宝盈聚福39个月定期开放债券A,20201231,金融债券,20建设银行双创债,4500000.0,450019494.31,0.0774,5,银行间市场,中华人民共和国,年报(含半年报)
007928,中加享润两年定期开放债券,20211231,金融债券,20建设银行双创债,7500000.0,760637080.19,0.0947,3,银行间市场,中华人民共和国,年报(含半年报)
009524,宝盈聚福39个月定期开放债券C,20211231,金融债券,20建设银行双创债,4500000.0,450012768.44,0.0771,5,银行间市场,中华人民共和国,季报
009523,宝盈聚福39个月定期开放债券A,20210630,金融债券,20建设银行双创债,4500000.0,450016182.53,0.0774,5,银行间市场,中华人民共和国,季报
009523,宝盈聚福39个月定期开放债券A,20211231,金融债券,20建设银行双创债,4500000.0,450012768.44,0.0771,5,银行间市场,中华人民共和国,年报(含半年报)
008687,大成景优中短债债券C,20201231,金融债券,20建设银行双创债,200000.0,20096000.0,0.0983,3,银行间市场,中华人民共和国,季报
008686,大成景优中短债债券A,20201231,金融债券,20建设银行双创债,200000.0,20096000.0,0.0983,3,银行间市场,中华人民共和国,年报(含半年报)
007173,招商添旭3个月定期开放债券A,20210930,金融债券,20建设银行双创债,500000.0,50910000.0,0.0496,5,银行间市场,中华人民共和国,季报
006963,中加颐瑾六个月定期开放债券A,20210630,金融债券,20建设银行双创债,1900000.0,192394000.0,0.095,1,银行间市场,中华人民共和国,年报(含半年报)
007644,华宝宝润纯债债券A,20211231,金融债券,20建设银行双创债,1500000.0,152160000.0,0.0753,5,银行间市场,中华人民共和国,年报(含半年报)
008496,国泰惠瑞一年定期开放债券,20211231,金融债券,20建设银行双创债,300000.0,30432000.0,0.0933,5,银行间市场,中华人民共和国,年报(含半年报)
003880,嘉实稳骏纯债债券,20210930,金融债券,20建设银行双创债,200000.0,20364000.0,0.0659,2,银行间市场,中华人民共和国,季报
009524,宝盈聚福39个月定期开放债券C,20210630,金融债券,20建设银行双创债,4500000.0,450016182.53,0.0774,5,银行间市场,中华人民共和国,年报(含半年报)
008287,长城嘉鑫两年定期开放债券A,20211231,金融债券,20建设银行双创债,7700000.0,781202573.43,0.0977,1,银行间市场,中华人民共和国,季报
009523,宝盈聚福39个月定期开放债券A,20210930,金融债券,20建设银行双创债,4500000.0,450014481.49,0.0774,5,银行间市场,中华人民共和国,季报
006964,中加颐瑾六个月定期开放债券C,20210630,金融债券,20建设银行双创债,1900000.0,192394000.0,0.095,1,银行间市场,中华人民共和国,季报
007644,华宝宝润纯债债券A,20211231,金融债券,20建设银行双创债,1500000.0,152160000.0,0.0753,5,银行间市场,中华人民共和国,季报
008756,民生加银瑞夏一年定期开放债券,20211231,金融债券,20建设银行双创债,900000.0,91296000.0,0.088,4,银行间市场,中华人民共和国,季报
007644,华宝宝润纯债债券A,20210630,金融债券,20建设银行双创债,1500000.0,151890000.0,0.0748,5,银行间市场,中华人民共和国,年报(含半年报)
008756,民生加银瑞夏一年定期开放债券,20211231,金融债券,20建设银行双创债,900000.0,91296000.0,0.088,4,银行间市场,中华人民共和国,年报(含半年报)
009524,宝盈聚福39个月定期开放债券C,20210331,金融债券,20建设银行双创债,4500000.0,450017853.31,0.0773,5,银行间市场,中华人民共和国,季报
006963,中加颐瑾六个月定期开放债券A,20210930,金融债券,20建设银行双创债,1900000.0,193458000.0,0.0947,1,银行间市场,中华人民共和国,季报
009524,宝盈聚福39个月定期开放债券C,20210630,金融债券,20建设银行双创债,4500000.0,450016182.53,0.0774,5,银行间市场,中华人民共和国,季报
003880,嘉实稳骏纯债债券,20210630,金融债券,20建设银行双创债,200000.0,20252000.0,0.0662,2,银行间市场,中华人民共和国,季报
009524,宝盈聚福39个月定期开放债券C,20201231,金融债券,20建设银行双创债,4500000.0,450019494.31,0.0774,5,银行间市场,中华人民共和国,季报
008825,民生加银瑞盈纯债一年定期开放债券,20201231,金融债券,20建设银行双创债,200000.0,20096000.0,0.0945,5,银行间市场,中华人民共和国,季报
006964,中加颐瑾六个月定期开放债券C,20210630,金融债券,20建设银行双创债,1900000.0,192394000.0,0.095,1,银行间市场,中华人民共和国,年报(含半年报)
008756,民生加银瑞夏一年定期开放债券,20201231,金融债券,20建设银行双创债,800000.0,80384000.0,0.0805,5,银行间市场,中华人民共和国,年报(含半年报)
009523,宝盈聚福39个月定期开放债券A,20210331,金融债券,20建设银行双创债,4500000.0,450017853.31,0.0773,5,银行间市场,中华人民共和国,季报
009524,宝盈聚福39个月定期开放债券C,20201231,金融债券,20建设银行双创债,4500000.0,450019494.31,0.0774,5,银行间市场,中华人民共和国,年报(含半年报)
008687,大成景优中短债债券C,20201231,金融债券,20建设银行双创债,200000.0,20096000.0,0.0983,3,银行间市场,中华人民共和国,年报(含半年报)
